quarter,industry,op_margin,net_margin,roe,n
112Q1,電機機械,9.7823,10.8906,10.1445,44
112Q1,電腦及週邊設備業,2.6758,2.3177,11.845,59
112Q1,食品工業,4.8215,4.3938,12.241,23
112Q2,光電業,-5.0288,-3.6408,-3.7215,63
112Q2,其他,15.1662,11.0727,11.4261,43
112Q2,其他電子業,2.9953,2.4229,9.3838,41
112Q2,化學工業,7.751,8.1297,9.7755,26
112Q2,半導體業,30.4869,27.8237,24.335,76
112Q2,塑膠工業,-1.3926,0.0109,0.0093,21
112Q2,居家生活,12.5273,10.4988,16.8291,11
112Q2,建材營造,14.5411,9.8882,6.5424,49
112Q2,數位雲端,4.0418,3.3203,30.2799,4
112Q2,橡膠工業,4.9233,2.8024,2.9439,10
112Q2,水泥工業,7.0521,10.7342,5.5842,7
112Q2,汽車工業,7.7608,4.5156,7.0559,33
112Q2,油電燃氣業,-3.4429,-1.0016,-2.2848,8
112Q2,玻璃陶瓷,-5.1879,-6.0014,-5.1639,5
112Q2,生技醫療業,13.9773,11.0432,7.9026,40
112Q2,紡織纖維,3.7339,2.8207,3.3703,35
112Q2,綠能環保,12.8568,11.8188,14.6737,12
112Q2,航運業,23.4519,19.6244,19.7353,23
112Q2,觀光餐旅,7.2893,8.8673,11.2974,14
112Q2,貿易百貨,4.6015,4.4273,9.7799,15
112Q2,資訊服務業,5.7071,5.7238,12.4922,11
112Q2,通信網路業,9.5973,7.6493,11.8228,41
112Q2,造紙工業,-0.0844,0.4644,0.7171,6
112Q2,運動休閒,7.1844,5.6193,13.0967,15
112Q2,鋼鐵工業,2.0096,1.5883,2.4222,23
112Q2,電器電纜,4.2413,7.2042,9.6702,15
112Q2,電子通路業,2.1348,1.7322,13.1897,18
112Q2,電子零組件業,10.9994,8.9226,14.4496,97
112Q2,電機機械,9.8358,10.3939,9.8237,45
112Q2,電腦及週邊設備業,2.7176,2.4397,11.9187,59
112Q2,食品工業,4.8688,4.5095,13.3347,23
112Q3,光電業,-3.3454,-2.8296,-2.8224,63
112Q3,其他,14.7487,11.4193,11.5052,43
112Q3,其他電子業,3.0101,2.5152,8.8969,41
112Q3,化學工業,8.5124,8.5764,9.5921,26
112Q3,半導體業,28.3052,26.0773,20.9144,76
112Q3,塑膠工業,-0.6542,0.6633,0.5363,21
112Q3,居家生活,12.7123,10.6116,15.7103,11
112Q3,建材營造,16.0868,10.2833,7.3123,49
112Q3,數位雲端,4.0363,3.312,28.4172,4
112Q3,橡膠工業,5.3453,2.753,2.6476,10
112Q3,水泥工業,8.2919,10.2091,5.0172,7
112Q3,汽車工業,7.9402,5.1628,7.839,33
112Q3,油電燃氣業,0.6995,1.9268,4.0067,8
112Q3,玻璃陶瓷,-2.9323,-2.6542,-2.3316,5
112Q3,生技醫療業,12.2119,9.5027,6.425,40
112Q3,紡織纖維,3.9484,2.5118,2.8489,35
112Q3,綠能環保,13.0293,12.2224,14.0164,12
112Q3,航運業,11.3209,10.2511,8.5063,23
112Q3,觀光餐旅,7.8405,8.856,12.5029,14
112Q3,貿易百貨,4.7558,4.1844,9.3509,15
112Q3,資訊服務業,5.8594,5.7996,12.3757,11
112Q3,通信網路業,9.6013,7.6103,11.2379,41
112Q3,造紙工業,0.1767,0.2054,0.3042,6
112Q3,運動休閒,6.3858,5.0636,10.7298,15
112Q3,鋼鐵工業,2.6556,1.6779,2.462,23
112Q3,電器電纜,4.6698,4.5016,5.9369,15
112Q3,電子通路業,2.0887,1.3348,9.3076,18
112Q3,電子零組件業,10.0802,7.9937,11.6602,98
112Q3,電機機械,10.228,8.2087,7.7382,45
112Q3,電腦及週邊設備業,2.8975,2.4589,10.8863,59
112Q3,食品工業,5.0746,4.5642,13.0615,23
112Q4,光電業,-2.3327,-1.782,-1.7841,65
112Q4,其他,14.1568,11.7935,11.7758,43
112Q4,其他電子業,3.0856,2.7398,9.4558,42
112Q4,化學工業,9.4572,8.9457,9.8116,26
112Q4,半導體業,26.2933,24.5342,19.2271,77
112Q4,塑膠工業,-0.5844,1.93,1.5466,21
112Q4,居家生活,12.8503,10.6261,15.4932,11
112Q4,建材營造,17.8567,11.5669,8.3661,50
112Q4,數位雲端,4.1458,3.5082,26.5917,6
112Q4,橡膠工業,6.5597,4.0172,3.8794,10
112Q4,水泥工業,9.3426,10.4901,4.8162,7
112Q4,汽車工業,7.9205,7.2476,10.8315,34
112Q4,油電燃氣業,2.3126,3.4053,6.7866,8
112Q4,玻璃陶瓷,0.3028,0.4674,0.4234,5
112Q4,生技醫療業,12.436,9.4197,6.2238,41
112Q4,紡織纖維,4.7487,4.0216,4.4345,35
112Q4,綠能環保,12.4364,11.954,12.727,13
112Q4,航運業,7.5273,6.9647,5.5724,23
112Q4,觀光餐旅,8.438,7.9063,11.5217,14
112Q4,貿易百貨,4.5461,4.3687,9.491,15
112Q4,資訊服務業,5.4872,5.4461,12.4868,11
112Q4,通信網路業,9.4859,7.5997,10.1158,42
112Q4,造紙工業,1.2165,1.1364,1.6402,6
112Q4,運動休閒,6.521,5.3938,10.8705,15
112Q4,鋼鐵工業,3.9744,2.7732,4.0391,23
112Q4,電器電纜,4.4126,4.5436,6.0687,15
112Q4,電子通路業,2.0395,1.3792,9.4513,18
112Q4,電子零組件業,9.3511,7.8176,11.0786,99
112Q4,電機機械,10.1479,8.449,8.0079,45
112Q4,電腦及週邊設備業,3.1431,2.6512,11.404,60
112Q4,食品工業,5.1995,3.9793,11.4466,23
113Q1,光電業,-0.8007,-0.0652,-0.0664,65
113Q1,其他,13.931,12.6628,12.5769,43
113Q1,其他電子業,3.1008,3.0194,10.1751,42
113Q1,化學工業,10.6221,9.668,10.4472,26
113Q1,半導體業,26.1899,24.4817,19.0933,77
113Q1,塑膠工業,-0.9485,1.9649,1.5858,21
113Q1,居家生活,13.4988,11.6959,17.8882,11
113Q1,建材營造,17.7902,11.3984,8.1174,50
113Q1,數位雲端,4.0972,3.5083,24.0192,6
113Q1,橡膠工業,7.5126,4.8397,4.7166,10
113Q1,水泥工業,9.8256,10.9899,4.8642,7
113Q1,汽車工業,7.8715,7.4305,11.116,33
113Q1,油電燃氣業,2.2113,3.4919,7.1152,8
113Q1,玻璃陶瓷,2.3036,1.639,1.4543,5
113Q1,生技醫療業,12.1343,9.9828,6.5598,41
113Q1,紡織纖維,5.1266,4.626,5.1827,35
113Q1,綠能環保,12.5321,12.2862,12.9742,13
113Q1,航運業,9.176,9.4567,7.5036,23
113Q1,觀光餐旅,8.4189,9.5902,11.6201,14
113Q1,貿易百貨,4.4277,5.2808,10.9313,15
113Q1,資訊服務業,5.2671,5.5588,13.2792,11
113Q1,通信網路業,9.2858,7.5974,9.806,42
113Q1,造紙工業,1.8571,1.7656,2.4856,6
113Q1,運動休閒,6.6852,6.3246,11.766,15
113Q1,鋼鐵工業,3.8699,2.9487,4.1557,23
113Q1,電器電纜,3.8054,3.7157,4.7662,15
113Q1,電子通路業,2.036,1.4241,9.8116,18
113Q1,電子零組件業,9.3028,8.1214,11.2631,99
113Q1,電機機械,10.0515,8.6866,8.3046,45
113Q1,電腦及週邊設備業,3.4033,2.9847,12.7367,60
113Q1,食品工業,5.3557,4.011,11.3982,23
113Q2,光電業,0.4912,1.2128,1.2472,67
113Q2,其他,13.6316,12.3636,12.7851,46
113Q2,其他電子業,3.2238,2.9448,10.064,42
113Q2,化學工業,10.3921,9.3625,10.1376,26
113Q2,半導體業,26.8555,24.796,19.8827,78
113Q2,塑膠工業,-0.0775,2.1445,1.7785,21
113Q2,居家生活,14.4098,12.3709,18.5425,11
113Q2,建材營造,18.4586,12.6269,9.6329,51
113Q2,數位雲端,4.0,3.4139,28.6732,6
113Q2,橡膠工業,8.2534,4.8393,4.6834,10
113Q2,水泥工業,9.4811,9.9978,4.5385,7
113Q2,汽車工業,7.3268,6.8047,9.8162,35
113Q2,油電燃氣業,3.2094,3.9582,8.0907,8
113Q2,玻璃陶瓷,1.8909,1.5303,1.3445,5
113Q2,生技醫療業,12.0001,10.628,7.1108,44
113Q2,紡織纖維,5.6411,5.0883,5.7927,35
113Q2,綠能環保,12.8441,11.5531,11.7916,15
113Q2,航運業,12.7421,13.4126,11.0882,23
113Q2,觀光餐旅,8.4951,8.9112,10.8293,14
113Q2,貿易百貨,4.4067,5.2904,11.3389,15
113Q2,資訊服務業,4.9022,5.3182,13.3161,11
113Q2,通信網路業,9.263,7.5641,10.5172,42
113Q2,造紙工業,2.3159,2.049,2.7903,6
113Q2,運動休閒,7.223,6.3077,12.0149,15
113Q2,鋼鐵工業,3.9802,3.0807,4.3199,23
113Q2,電器電纜,3.9113,4.2711,5.476,15
113Q2,電子通路業,2.0576,1.3626,9.8101,18
113Q2,電子零組件業,9.7663,8.439,11.85,99
113Q2,電機機械,9.67,8.8495,8.4146,45
113Q2,電腦及週邊設備業,3.6474,3.2059,13.6393,62
113Q2,食品工業,5.4219,4.0005,12.0212,23
113Q3,光電業,1.2153,1.5179,1.5992,67
113Q3,其他,13.5348,11.4528,11.5772,46
113Q3,其他電子業,3.2734,2.8815,9.8488,42
113Q3,化學工業,10.7972,9.4627,10.201,26
113Q3,半導體業,28.2333,25.8453,20.9211,78
113Q3,塑膠工業,-0.9143,-0.3702,-0.3226,21
113Q3,居家生活,14.9194,11.9887,17.4906,11
113Q3,建材營造,18.3476,13.5633,9.9288,51
113Q3,數位雲端,3.8568,3.2785,26.4561,6
113Q3,橡膠工業,9.0512,5.9488,5.897,10
113Q3,水泥工業,10.3436,9.8214,4.6528,7
113Q3,汽車工業,7.0988,6.3761,8.9948,35
113Q3,油電燃氣業,0.2059,1.334,2.7752,8
113Q3,玻璃陶瓷,-0.0806,-0.7189,-0.6187,5
113Q3,生技醫療業,12.9093,11.1402,7.5185,44
113Q3,紡織纖維,6.1865,5.2448,6.1086,35
113Q3,綠能環保,13.2079,10.631,10.3519,15
113Q3,航運業,21.1913,18.2023,15.9424,23
113Q3,觀光餐旅,7.8896,7.8399,10.4255,14
113Q3,貿易百貨,4.1808,4.4254,9.35,15
113Q3,資訊服務業,4.7747,5.1588,11.9699,11
113Q3,通信網路業,9.31,7.4949,10.2258,42
113Q3,造紙工業,2.1039,1.7031,2.3511,6
113Q3,運動休閒,7.7586,5.9311,11.242,15
113Q3,鋼鐵工業,3.7227,2.8112,3.8979,23
113Q3,電器電纜,3.4643,3.8362,4.9551,15
113Q3,電子通路業,2.0568,1.3185,10.2373,18
113Q3,電子零組件業,10.0916,8.2768,11.3683,99
113Q3,電機機械,11.3061,10.4991,9.6211,45
113Q3,電腦及週邊設備業,3.815,3.1471,13.2734,62
113Q3,食品工業,5.4038,3.9024,11.4108,23
113Q4,光電業,1.5271,3.9476,4.0853,67
113Q4,其他,13.2379,12.0742,12.1502,47
113Q4,其他電子業,3.417,2.8043,9.699,42
113Q4,化學工業,10.6377,9.8828,10.6193,26
113Q4,半導體業,29.7802,27.0185,21.8959,78
113Q4,塑膠工業,-1.2569,-0.3282,-0.3021,21
113Q4,居家生活,14.849,12.6721,17.5729,11
113Q4,建材營造,18.4356,14.073,10.2177,52
113Q4,數位雲端,4.1871,3.5347,17.5723,7
113Q4,橡膠工業,7.8036,5.2474,5.2483,10
113Q4,水泥工業,10.8648,10.7233,5.4867,7
113Q4,汽車工業,6.7534,6.5335,8.9105,36
113Q4,油電燃氣業,0.2186,1.3472,2.7947,8
113Q4,玻璃陶瓷,-1.2017,-1.8283,-1.5501,5
113Q4,生技醫療業,12.3812,11.6861,7.5961,47
113Q4,紡織纖維,6.0274,4.954,5.8902,35
113Q4,綠能環保,13.3941,12.0847,11.6787,18
113Q4,航運業,24.2881,21.4769,18.8968,23
113Q4,觀光餐旅,7.6985,7.1544,9.981,15
113Q4,貿易百貨,4.2194,6.0233,12.969,15
113Q4,資訊服務業,4.9805,5.4154,12.0587,11
113Q4,通信網路業,9.5325,7.8271,10.4965,43
113Q4,造紙工業,0.9402,1.1479,1.6237,6
113Q4,運動休閒,7.6347,6.2683,11.8404,17
113Q4,鋼鐵工業,3.4105,2.538,3.4799,23
113Q4,電器電纜,3.3971,3.4069,4.4997,15
113Q4,電子通路業,2.0486,1.2808,10.0721,18
113Q4,電子零組件業,9.7424,8.2723,11.1857,100
113Q4,電機機械,12.5065,12.5409,11.1754,45
113Q4,電腦及週邊設備業,3.7175,3.1576,13.3209,62
113Q4,食品工業,5.4217,4.0988,11.5919,23
114Q1,光電業,2.5495,4.7528,5.0582,66
114Q1,其他,12.6619,11.1021,10.9859,47
114Q1,其他電子業,3.462,2.965,10.7551,42
114Q1,化學工業,10.4267,9.4706,10.3119,25
114Q1,半導體業,30.9642,27.9141,23.0231,77
114Q1,塑膠工業,-1.1544,-0.7111,-0.6568,21
114Q1,居家生活,15.0082,12.5601,18.5498,11
114Q1,建材營造,17.9889,14.2584,10.2779,52
114Q1,數位雲端,3.9644,3.5182,16.8252,7
114Q1,橡膠工業,7.0478,4.7105,4.8953,10
114Q1,水泥工業,11.0812,9.2467,4.8722,7
114Q1,汽車工業,6.6618,6.1095,8.1109,36
114Q1,油電燃氣業,0.2638,1.1125,2.3146,8
114Q1,玻璃陶瓷,-1.4363,-2.0934,-1.7606,5
114Q1,生技醫療業,12.7048,12.2146,8.044,47
114Q1,紡織纖維,6.8437,5.0531,6.0139,35
114Q1,綠能環保,14.1203,12.0068,12.0109,18
114Q1,航運業,25.0465,21.684,18.9423,23
114Q1,觀光餐旅,7.606,5.1046,7.9332,15
114Q1,貿易百貨,4.1352,5.6562,12.2814,15
114Q1,資訊服務業,5.0644,4.8374,11.175,11
114Q1,通信網路業,9.8754,8.5324,11.3976,43
114Q1,造紙工業,0.2399,0.5633,0.8075,6
114Q1,運動休閒,7.5111,6.0406,11.3777,17
114Q1,鋼鐵工業,3.6926,2.3391,3.1899,23
114Q1,電器電纜,3.7076,3.1894,4.3435,15
114Q1,電子通路業,2.0559,1.2647,10.3714,18
114Q1,電子零組件業,10.2198,8.3568,11.6284,100
114Q1,電機機械,12.6766,12.1481,11.4022,45
114Q1,電腦及週邊設備業,4.0044,3.273,15.0543,62
114Q1,食品工業,5.4982,3.9718,11.3175,23
114Q2,光電業,2.7637,3.9222,4.466,66
114Q2,其他,12.4109,9.7766,10.4423,47
114Q2,其他電子業,3.5358,2.9198,12.3496,43
114Q2,化學工業,10.3197,8.8627,10.3073,25
114Q2,半導體業,32.2806,28.5966,25.3482,77
114Q2,塑膠工業,-2.0264,-3.4524,-3.298,21
114Q2,居家生活,14.6378,10.8599,16.6491,11
114Q2,建材營造,16.792,13.3269,9.5864,52
114Q2,數位雲端,3.8825,3.3959,18.4265,7
114Q2,橡膠工業,6.0425,3.2103,3.6424,10
114Q2,水泥工業,10.5109,8.1428,4.7194,7
114Q2,汽車工業,6.439,4.8366,6.7009,39
114Q2,油電燃氣業,-0.9545,-0.3064,-0.6344,8
114Q2,玻璃陶瓷,-1.3462,-3.3946,-3.159,5
114Q2,生技醫療業,13.1393,10.3327,7.1423,50
114Q2,紡織纖維,6.5902,3.7651,4.7477,35
114Q2,綠能環保,14.378,12.3134,13.9118,20
114Q2,航運業,23.4481,18.999,18.4851,23
114Q2,觀光餐旅,7.4735,4.7613,7.3894,15
114Q2,貿易百貨,4.0729,4.8003,12.1721,15
114Q2,資訊服務業,5.3829,4.6885,12.0766,11
114Q2,通信網路業,10.1172,8.2134,12.2281,43
114Q2,造紙工業,0.01,0.1521,0.2245,6
114Q2,運動休閒,7.2827,5.2514,11.6197,18
114Q2,鋼鐵工業,3.3117,1.6121,2.3053,23
114Q2,電器電纜,3.4394,2.6829,3.7057,15
114Q2,電子通路業,2.0117,1.1699,11.6602,18
114Q2,電子零組件業,10.3489,7.671,12.2108,100
114Q2,電機機械,13.0864,11.8181,11.8751,46
114Q2,電腦及週邊設備業,3.7914,2.9868,16.1358,62
114Q2,食品工業,5.554,3.8317,12.0963,24
114Q3,光電業,2.4249,4.3104,4.7185,66
114Q3,其他,12.1147,9.5374,9.3396,47
114Q3,其他電子業,3.6635,3.056,11.92,43
114Q3,化學工業,9.6197,8.5378,9.2701,25
114Q3,半導體業,33.0964,29.5035,25.1903,78
114Q3,塑膠工業,-2.1127,-2.69,-2.3227,21
114Q3,居家生活,14.0764,10.5861,14.9722,11
114Q3,建材營造,15.8181,12.8674,8.8761,52
114Q3,數位雲端,3.8101,3.4054,17.5272,7
114Q3,橡膠工業,4.1376,0.3296,0.3441,10
114Q3,水泥工業,10.4315,3.9073,2.1592,7
114Q3,汽車工業,5.8359,4.3395,5.7,39
114Q3,油電燃氣業,1.0942,1.4228,2.7243,8
114Q3,玻璃陶瓷,0.5247,-0.9811,-0.8837,5
114Q3,生技醫療業,12.1872,10.5202,7.0833,51
114Q3,紡織纖維,6.0576,3.6995,4.3648,35
114Q3,綠能環保,14.4904,12.3382,13.1391,21
114Q3,航運業,17.7423,15.2717,12.9574,23
114Q3,觀光餐旅,7.302,4.9268,7.4549,15
114Q3,貿易百貨,4.095,4.7249,10.811,15
114Q3,資訊服務業,5.3898,4.7826,12.4708,11
114Q3,通信網路業,10.2525,8.7608,12.9496,43
114Q3,造紙工業,-0.3563,0.565,0.7745,6
114Q3,運動休閒,6.9241,5.1135,10.0457,18
114Q3,鋼鐵工業,3.5183,1.7264,2.3626,23
114Q3,電器電纜,3.2029,3.5313,4.2772,15
114Q3,電子通路業,2.0378,1.2744,11.4853,18
114Q3,電子零組件業,10.1028,8.1141,12.0775,101
114Q3,電機機械,11.529,10.4132,9.7739,46
114Q3,電腦及週邊設備業,3.7629,2.9573,15.634,62
114Q3,食品工業,5.5409,3.9151,11.2207,24
114Q4,光電業,2.4161,3.4219,3.6267,66
114Q4,其他,12.8258,10.2234,9.4416,47
114Q4,其他電子業,3.7584,2.8986,11.1293,45
114Q4,化學工業,9.2633,7.602,7.8182,25
114Q4,半導體業,34.5511,30.8511,25.5168,81
114Q4,塑膠工業,-2.1764,-2.7321,-1.9783,21
114Q4,居家生活,14.1543,10.2606,13.2667,11
114Q4,建材營造,14.6719,11.1262,7.8018,52
114Q4,數位雲端,3.7098,3.3497,15.2833,9
114Q4,橡膠工業,4.0216,3.0637,2.9303,10
114Q4,水泥工業,8.7874,0.888,0.4523,7
114Q4,汽車工業,5.3809,3.5319,4.4743,39
114Q4,油電燃氣業,1.9154,1.9987,3.3261,8
114Q4,玻璃陶瓷,1.4156,-0.3114,-0.2611,5
114Q4,生技醫療業,13.0746,10.1077,6.67,51
114Q4,紡織纖維,6.2371,3.6107,4.0158,37
114Q4,綠能環保,15.0567,14.604,13.6335,23
114Q4,航運業,15.1441,13.354,10.4073,23
114Q4,觀光餐旅,7.6943,5.6374,8.3851,15
114Q4,貿易百貨,3.9462,4.9451,10.8704,15
114Q4,資訊服務業,5.4922,5.1231,13.1297,11
114Q4,通信網路業,10.3115,8.8032,12.9039,43
114Q4,造紙工業,0.2533,1.4731,1.8487,6
114Q4,運動休閒,6.6164,5.6048,10.2569,18
114Q4,鋼鐵工業,3.8374,1.9262,2.504,23
114Q4,電器電纜,3.067,4.0949,4.5996,15
114Q4,電子通路業,2.1491,1.3617,11.2509,18
114Q4,電子零組件業,10.8218,8.519,12.0403,103
114Q4,電機機械,11.0423,6.3592,5.9779,45
114Q4,電腦及週邊設備業,3.9039,3.0197,16.1325,63
114Q4,食品工業,5.446,3.9506,10.7185,25
115Q1,光電業,2.5461,3.4008,3.6507,66
115Q1,其他,13.469,10.4243,9.2646,47
115Q1,其他電子業,3.9566,2.8734,11.6522,45
115Q1,化學工業,9.2155,7.4973,7.5679,25
115Q1,半導體業,37.3011,33.1593,27.2221,81
115Q1,塑膠工業,-1.404,-0.2228,-0.1513,21
115Q1,居家生活,14.0506,9.8897,13.3494,11
115Q1,建材營造,15.7444,11.5014,8.7517,52
115Q1,數位雲端,3.7318,3.2359,14.6423,9
115Q1,橡膠工業,4.8724,3.7453,3.6553,10
115Q1,水泥工業,8.9334,1.1207,0.5526,7
115Q1,汽車工業,4.8133,3.0125,3.7301,39
115Q1,油電燃氣業,5.1535,4.6717,7.3748,8
115Q1,玻璃陶瓷,2.8437,3.4836,2.7946,5
115Q1,生技醫療業,13.5261,9.4179,6.434,51
115Q1,紡織纖維,5.9487,4.2963,4.6416,37
115Q1,綠能環保,15.9404,15.0469,13.5194,23
115Q1,航運業,13.5974,12.053,9.0057,23
115Q1,觀光餐旅,7.7912,6.3963,9.6663,15
115Q1,貿易百貨,4.0199,4.8881,10.0414,15
115Q1,資訊服務業,5.4926,5.3022,14.2247,11
115Q1,通信網路業,10.5442,8.4885,12.4985,43
115Q1,造紙工業,0.7806,2.0873,2.5466,6
115Q1,運動休閒,6.1724,5.0777,8.7044,18
115Q1,鋼鐵工業,3.9852,1.7799,2.3005,23
115Q1,電器電纜,3.1104,5.3463,5.9882,15
115Q1,電子通路業,2.32,1.5375,14.346,18
115Q1,電子零組件業,11.5861,9.074,12.9268,103
115Q1,電機機械,11.4338,6.8878,6.7576,45
115Q1,電腦及週邊設備業,3.8245,2.8626,16.9162,63
115Q1,食品工業,5.3863,4.0085,10.9235,24
115Q2,光電業,2.717,5.2129,5.3865,62
115Q2,其他,11.3498,10.9837,10.1226,39
115Q2,其他電子業,4.0432,2.8901,12.1021,43
115Q2,化學工業,8.4048,6.8235,7.3106,24
115Q2,半導體業,40.5645,37.16,29.7649,79
115Q2,塑膠工業,1.0465,6.5127,3.5008,18
115Q2,居家生活,14.5316,11.0975,14.8131,8
115Q2,建材營造,17.3979,13.4343,11.4609,50
115Q2,數位雲端,3.7743,3.3067,16.2437,9
115Q2,橡膠工業,7.1923,6.2567,6.1987,10
115Q2,水泥工業,8.6956,3.0011,1.4766,7
115Q2,汽車工業,4.9719,4.1572,5.1855,31
115Q2,油電燃氣業,9.0694,8.2448,11.1342,8
115Q2,玻璃陶瓷,5.6033,7.2343,5.7518,5
115Q2,生技醫療業,16.6041,14.1487,10.2025,47
115Q2,紡織纖維,6.2732,5.6825,6.1313,36
115Q2,綠能環保,16.22,14.6359,13.9505,23
115Q2,航運業,13.1975,12.9055,10.3688,22
115Q2,觀光餐旅,8.3024,8.6547,11.9716,14
115Q2,貿易百貨,4.1982,6.5446,11.9064,9
115Q2,資訊服務業,5.4936,5.6888,16.3198,11
115Q2,通信網路業,10.8687,9.046,14.651,42
115Q2,造紙工業,1.1139,3.1291,3.59,6
115Q2,運動休閒,5.7408,5.9834,9.6551,12
115Q2,鋼鐵工業,5.5825,3.2392,4.1905,22
115Q2,電器電纜,3.2708,9.3233,9.0023,15
115Q2,電子通路業,2.49,1.7858,17.9653,19
115Q2,電子零組件業,12.8606,11.2658,15.8817,98
115Q2,電機機械,10.1533,6.782,6.8059,41
115Q2,電腦及週邊設備業,4.1259,3.1206,19.2441,61
115Q2,食品工業,5.0721,4.0665,11.3466,23
